[0.012s] Invoking command in '/home/ngoc/Workspace/Graduation_Project/build/dashgo_nav': CMAKE_PREFIX_PATH=/home/ngoc/Workspace/Graduation_Project/install/cartographer:/home/ngoc/Workspace/Graduation_Project/install/ydlidar_sdk:/home/ngoc/Workspace/Graduation_Project/install/ydlidar_ros2_driver:/home/ngoc/Workspace/Graduation_Project/install/rviz2_dashgo:/home/ngoc/Workspace/Graduation_Project/install/rplidar_ros:/home/ngoc/Workspace/Graduation_Project/install/kobuki_velocity_smoother:/home/ngoc/Workspace/Graduation_Project/install/dashgo_nav:/home/ngoc/Workspace/Graduation_Project/install/dashgo_gazebo:/home/ngoc/Workspace/Graduation_Project/install/dashgo_driver_ros2:/home/ngoc/Workspace/Graduation_Project/install/dashgo_description:/home/ngoc/Workspace/Graduation_Project/install/teleop_twist_keyboard:/opt/ros/humble PATH=/home/ngoc/Workspace/Graduation_Project/install/cartographer/bin:/home/ngoc/Workspace/Graduation_Project/install/ydlidar_sdk/bin:/home/ngoc/.local/bin:/opt/ros/humble/bin:/home/ngoc/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin /usr/bin/cmake /home/ngoc/Workspace/Graduation_Project/src/dashgo_nav -DCMAKE_INSTALL_PREFIX=/home/ngoc/Workspace/Graduation_Project/install/dashgo_nav
[0.114s] -- The C compiler identification is GNU 11.4.0
[0.178s] -- The CXX compiler identification is GNU 11.4.0
[0.186s] -- Detecting C compiler ABI info
[0.263s] -- Detecting C compiler ABI info - done
[0.277s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.277s] -- Detecting C compile features
[0.277s] -- Detecting C compile features - done
[0.281s] -- Detecting CXX compiler ABI info
[0.373s] -- Detecting CXX compiler ABI info - done
[0.382s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.382s] -- Detecting CXX compile features
[0.383s] -- Detecting CXX compile features - done
[0.387s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.552s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.676s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.778s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.780s] -- Added test 'lint_cmake' to check CMake code style
[0.781s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.785s] -- Added test 'xmllint' to check XML markup files
[0.787s] -- Configuring done
[0.790s] -- Generating done
[0.791s] -- Build files have been written to: /home/ngoc/Workspace/Graduation_Project/build/dashgo_nav
[0.797s] Invoked command in '/home/ngoc/Workspace/Graduation_Project/build/dashgo_nav' returned '0': CMAKE_PREFIX_PATH=/home/ngoc/Workspace/Graduation_Project/install/cartographer:/home/ngoc/Workspace/Graduation_Project/install/ydlidar_sdk:/home/ngoc/Workspace/Graduation_Project/install/ydlidar_ros2_driver:/home/ngoc/Workspace/Graduation_Project/install/rviz2_dashgo:/home/ngoc/Workspace/Graduation_Project/install/rplidar_ros:/home/ngoc/Workspace/Graduation_Project/install/kobuki_velocity_smoother:/home/ngoc/Workspace/Graduation_Project/install/dashgo_nav:/home/ngoc/Workspace/Graduation_Project/install/dashgo_gazebo:/home/ngoc/Workspace/Graduation_Project/install/dashgo_driver_ros2:/home/ngoc/Workspace/Graduation_Project/install/dashgo_description:/home/ngoc/Workspace/Graduation_Project/install/teleop_twist_keyboard:/opt/ros/humble PATH=/home/ngoc/Workspace/Graduation_Project/install/cartographer/bin:/home/ngoc/Workspace/Graduation_Project/install/ydlidar_sdk/bin:/home/ngoc/.local/bin:/opt/ros/humble/bin:/home/ngoc/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin /usr/bin/cmake /home/ngoc/Workspace/Graduation_Project/src/dashgo_nav -DCMAKE_INSTALL_PREFIX=/home/ngoc/Workspace/Graduation_Project/install/dashgo_nav
[0.799s] Invoking command in '/home/ngoc/Workspace/Graduation_Project/build/dashgo_nav': CMAKE_PREFIX_PATH=/home/ngoc/Workspace/Graduation_Project/install/cartographer:/home/ngoc/Workspace/Graduation_Project/install/ydlidar_sdk:/home/ngoc/Workspace/Graduation_Project/install/ydlidar_ros2_driver:/home/ngoc/Workspace/Graduation_Project/install/rviz2_dashgo:/home/ngoc/Workspace/Graduation_Project/install/rplidar_ros:/home/ngoc/Workspace/Graduation_Project/install/kobuki_velocity_smoother:/home/ngoc/Workspace/Graduation_Project/install/dashgo_nav:/home/ngoc/Workspace/Graduation_Project/install/dashgo_gazebo:/home/ngoc/Workspace/Graduation_Project/install/dashgo_driver_ros2:/home/ngoc/Workspace/Graduation_Project/install/dashgo_description:/home/ngoc/Workspace/Graduation_Project/install/teleop_twist_keyboard:/opt/ros/humble PATH=/home/ngoc/Workspace/Graduation_Project/install/cartographer/bin:/home/ngoc/Workspace/Graduation_Project/install/ydlidar_sdk/bin:/home/ngoc/.local/bin:/opt/ros/humble/bin:/home/ngoc/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin /usr/bin/cmake --build /home/ngoc/Workspace/Graduation_Project/build/dashgo_nav -- -j8 -l8
[0.841s] Invoked command in '/home/ngoc/Workspace/Graduation_Project/build/dashgo_nav' returned '0': CMAKE_PREFIX_PATH=/home/ngoc/Workspace/Graduation_Project/install/cartographer:/home/ngoc/Workspace/Graduation_Project/install/ydlidar_sdk:/home/ngoc/Workspace/Graduation_Project/install/ydlidar_ros2_driver:/home/ngoc/Workspace/Graduation_Project/install/rviz2_dashgo:/home/ngoc/Workspace/Graduation_Project/install/rplidar_ros:/home/ngoc/Workspace/Graduation_Project/install/kobuki_velocity_smoother:/home/ngoc/Workspace/Graduation_Project/install/dashgo_nav:/home/ngoc/Workspace/Graduation_Project/install/dashgo_gazebo:/home/ngoc/Workspace/Graduation_Project/install/dashgo_driver_ros2:/home/ngoc/Workspace/Graduation_Project/install/dashgo_description:/home/ngoc/Workspace/Graduation_Project/install/teleop_twist_keyboard:/opt/ros/humble PATH=/home/ngoc/Workspace/Graduation_Project/install/cartographer/bin:/home/ngoc/Workspace/Graduation_Project/install/ydlidar_sdk/bin:/home/ngoc/.local/bin:/opt/ros/humble/bin:/home/ngoc/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin /usr/bin/cmake --build /home/ngoc/Workspace/Graduation_Project/build/dashgo_nav -- -j8 -l8
[0.869s] Invoking command in '/home/ngoc/Workspace/Graduation_Project/build/dashgo_nav': CMAKE_PREFIX_PATH=/home/ngoc/Workspace/Graduation_Project/install/cartographer:/home/ngoc/Workspace/Graduation_Project/install/ydlidar_sdk:/home/ngoc/Workspace/Graduation_Project/install/ydlidar_ros2_driver:/home/ngoc/Workspace/Graduation_Project/install/rviz2_dashgo:/home/ngoc/Workspace/Graduation_Project/install/rplidar_ros:/home/ngoc/Workspace/Graduation_Project/install/kobuki_velocity_smoother:/home/ngoc/Workspace/Graduation_Project/install/dashgo_nav:/home/ngoc/Workspace/Graduation_Project/install/dashgo_gazebo:/home/ngoc/Workspace/Graduation_Project/install/dashgo_driver_ros2:/home/ngoc/Workspace/Graduation_Project/install/dashgo_description:/home/ngoc/Workspace/Graduation_Project/install/teleop_twist_keyboard:/opt/ros/humble PATH=/home/ngoc/Workspace/Graduation_Project/install/cartographer/bin:/home/ngoc/Workspace/Graduation_Project/install/ydlidar_sdk/bin:/home/ngoc/.local/bin:/opt/ros/humble/bin:/home/ngoc/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin /usr/bin/cmake --install /home/ngoc/Workspace/Graduation_Project/build/dashgo_nav
[0.877s] -- Install configuration: ""
[0.878s] -- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/config
[0.878s] -- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/config/imu
[0.878s] -- Installing: /home/ngoc/Workspace/Graduation_Project/install/dashgo_nav/share/dashgo_nav/config/imu/costmap_common_params.yaml
